"0","get_common_code <- function(df1, df2, h_code_prev) {"
"0","  df1 %>% "
"0","    select(all_of(c(""h_code"", h_code_prev))) -> code_df1"
"0","  df2 %>% "
"0","    select(all_of(c(""h_code""))) -> code_df2"
"0","  "
"0","  join_vector <- c(""h_code"")"
"0","  names(join_vector) <- h_code_prev"
"0",""
"0","  code_df1 %>% "
"0","    inner_join(code_df2, by = join_vector, keep=FALSE) %>% "
"0","    pull(h_code) %>% "
"0","    return()"
"0","}"
"0",""
"0","common_code1816 <- get_common_code(ho1_2018, ho1_2016, ""h_code16"")"
"0","common_code1614 <- get_common_code(ho1_2016, ho1_2014, ""h_code14"")"
"0","common_code1412 <- get_common_code(ho1_2014, ho1_2012, ""h_code12"")"
"0","common_code1210 <- get_common_code(ho1_2012, ho1_2010, ""h_code10"")"
